FID,ID,Nimi,Namn,Name,Osoite,Adress,Kaupunki,Stad,Operaattor,Kapasiteet,x,y
130,020,Kaisaniemenpuisto,Kajsaniemiparken,Kaisaniemenpuisto,Bergbominkuja 1,Bergbomsgränden 1,Helsinki,Helsingfors,CityBike Finland,22,24.9433556359402,60.173234908895
131,021,Töölönlahdenkatu,Tölöviksgatan,Töölönlahdenkatu,Töölönlahdenkatu 1,Tölöviksgatan 1,Helsinki,Helsingfors,CityBike Finland,44,24.939284,60.1729435
132,022,Rautatientori / länsi,Järnvägstorget/väst,Central Railway Station/West,Kaivokatu 1,Brunnsgatan 1,Helsinki,Helsingfors,CityBike Finland,16,24.9397601000638,60.170606100741
133,023,Kiasma,Kiasma,Kiasma,Mannerheiminaukio 1,Mannerheimplatsen 1,Helsinki,Helsingfors,CityBike Finland,30,24.9374279000748,60.1712579010317
134,024,Mannerheimintie,Mannerheimvägen,Mannerheimintie,Mannerheiminitie 18,Mannerheimvägen 18,Helsinki,Helsingfors,CityBike Finland,20,24.9394194995366,60.1690724007628
135,025,Narinkka,Narinken,Narinkka,Narinkka 1,Narinken 1,Helsinki,Helsingfors,CityBike Finland,40,24.93460698,60.1700420359
136,026,Kamppi (M),Kampen (M),Kamppi (M),Fredrikinkatu 44,Fredriksgatan 44,Helsinki,Helsingfors,CityBike Finland,32,24.9305373005368,60.1686095009089
137,027,Eerikinkatu,Eriksgatan,Eerikinkatu,Eerikinkatu 8,Eriksgatan 8,Helsinki,Helsingfors,CityBike Finland,14,24.9358445558376,60.1673619794087
138,028,Lastenlehto,Barnlunden,Lastenlehto,Lapinrinne,Lappbrinken,Helsinki,Helsingfors,CityBike Finland,16,24.9270362659603,60.1657993094196
139,029,Baana,Banan,Baana,Ruoholahdenkatu 23,Gräsviksgatan 23,Helsinki,Helsingfors,CityBike Finland,16,24.92257062079,60.164117381256
140,030,Itämerentori,Östersjötorget,Itämerentori,Itämerentori 1,Östersjötorget 1,Helsinki,Helsingfors,CityBike Finland,40,24.9145164996451,60.1635309006283
141,031,Marian sairaala,Maria sjukhus,Maria Hospital,Pohjoinen Rautatiekatu 33,Norra Järnvägsgatan 33,Helsinki,Helsingfors,CityBike Finland,16,24.9227415692013,60.1683228267673
142,032,Eläinmuseo,Naturhistoriska museet,Finnish Museum of Natural History,Pohjoinen Rautatiekatu 13,Norra Järnvägsgatan 13,Helsinki,Helsingfors,CityBike Finland,20,24.9318975121428,60.1713589074265
143,033,Kauppakorkeakoulu,Handelshögskolan,Hanken School of Economics,Arkadiankatu 20,Arkadiagatan 20,Helsinki,Helsingfors,CityBike Finland,16,24.9250132257972,60.1711668937482
144,034,Kansallismuseo,Nationalmuseum,National Museum,Mannerheimintie 30,Mannerheimvägen 30,Helsinki,Helsingfors,CityBike Finland,16,24.932898315344,60.1739569072931
145,035,Cygnaeuksenkatu,Cygnaeusgatan,Cygnaeuksenkatu,Cygnaeuksenkatu 1,Cygnaeusgatan 1,Helsinki,Helsingfors,CityBike Finland,16,24.9282685568484,60.1741008804356
146,036,Apollonkatu,Apollogatan,Apollonkatu,Runeberginkatu 43,Runebergsgatan 43,Helsinki,Helsingfors,CityBike Finland,20,24.9224632983337,60.176092787812
147,037,Töölönkatu,Tölögatan,Töölönkatu,Pohjoinen Hesperiankatu 3,Norra Hesperiagatan 3,Helsinki,Helsingfors,CityBike Finland,18,24.9283525094474,60.1775346278992
148,038,Töölöntori,Tölötorg,Töölöntori,Töölöntorinkatu 11,Tölötorggatan 11,Helsinki,Helsingfors,CityBike Finland,16,24.9249700522855,60.1791005259377
149,039,Ooppera,Nationaloperan,Opera,Mannerheimintie 62,Mannerheimvägen 62,Helsinki,Helsingfors,CityBike Finland,24,24.9266869997463,60.1825529007523
150,040,Hakaniemi (M),Hagnäs (M),Hakaniemi (M),John Stenberginranta 6,John Stenbergs strand 6,Helsinki,Helsingfors,CityBike Finland,28,24.9522579797679,60.178081643511
151,041,Ympyrätalo,Runda huset,Ympyrätalo,Porthaninrinne 1,Porthansbrinken 1,Helsinki,Helsingfors,CityBike Finland,36,24.9493999998455,60.180863000648
152,042,Haapaniemenkatu,Aspnäsgatan,Haapaniemenkatu,Haapaniemenkatu 2,Aspnäsgatan 2,Helsinki,Helsingfors,CityBike Finland,18,24.9551952848703,60.1831601181109
153,043,Karhupuisto,Björnparken,Karhupuisto,Agricolankatu 11,Agricolagatan 11,Helsinki,Helsingfors,CityBike Finland,24,24.9526762998377,60.1842833008851
154,044,Sörnäinen (M),Sörnäs (M),Sörnäinen (M),Vaasanpuistikko 1a,Vaasanpuistikko 1a,Helsinki,Helsingfors,CityBike Finland,20,24.96098,60.187736
155,045,Brahen kenttä,Braheplan,Brahen kenttä,Helsinginkatu 22,Helsingegatan 22,Helsinki,Helsingfors,CityBike Finland,20,24.9508131529513,60.1867902970956
156,046,Diakoniapuisto,Diakoniparken,Diakoniapuisto,Helsinginkatu 44,Helsingegatan 44,Helsinki,Helsingfors,CityBike Finland,18,24.942749,60.186301
157,047,Vanha Kauppahalli,Salutorget,Market Square,Pakkahuoneenlaituri,Packhuskajen,Helsinki,Helsingfors,CityBike Finland,22,24.9535685411148,60.1652833514784
158,048,Mastokatu,Mastgatan,Mastokatu,Mastokatu 2,Mastgatan 2,Helsinki,Helsingfors,CityBike Finland,22,24.9674668165295,60.1647465061469
159,049,Annankatu,Annankatu,Annankatu,Annankatu 5,Annegatan 5,Helsinki,Helsingfors,CityBike Finland,16,24.94173790071,60.1634749332853
160,050,Melkonkuja,Melkögränd,Melkonkuja,Melkonkuja 1,Melkögränd 1,Helsinki,Helsingfors,CityBike Finland,12,24.8861093999759,60.1498127004012
161,051,Itälahdenkatu,Österviksgatan,Itälahdenkatu,Itälahdenkatu 15,Österviksgatan 15,Helsinki,Helsingfors,CityBike Finland,12,24.8812501991251,60.1506600007083
162,052,Heikkilänaukio,Heikasplatsen,Heikkilänaukio,Heikkilänaukio 1,Heikasplatsen 1,Helsinki,Helsingfors,CityBike Finland,20,24.8793158993847,60.1540763005315
163,053,Heikkiläntie,Heikasvägen,Heikkiläntie,Heikkiläntie 7,Heikasvägen 7,Helsinki,Helsingfors,CityBike Finland,12,24.8850653001728,60.1568170007212
164,054,Gyldenintie,Gyldénsvägen,Gyldenintie,Gyldenintie 2,Gyldénsvägen 2,Helsinki,Helsingfors,CityBike Finland,36,24.8766657996796,60.1583842004274
165,055,Puistokaari,Parksvängen,Puistokaari,Isokaari 33,Storsvängen 33,Helsinki,Helsingfors,CityBike Finland,16,24.8598662694232,60.1616959625607
166,056,Luoteisväylä,Nordvästpassagen,Luoteisväylä,Luoteisväylä 17,Nordvästpassagen 17,Helsinki,Helsingfors,CityBike Finland,12,24.8601992003384,60.1654485009652
167,057,Lauttasaaren ostoskeskus,Drumsö köpcentrum,Lauttasaari Shopping Center,Lauttasaarentie 26,Drumsövägen 26,Helsinki,Helsingfors,CityBike Finland,26,24.8828103623045,60.1604153547222
168,058,Lauttasaarensilta,Drumsö bro,Lauttasaarensilta,Lauttasaarentie 5,Drumsövägen 5,Helsinki,Helsingfors,CityBike Finland,20,24.8899154000946,60.1611858260783
169,059,Salmisaarenranta,Sundholmsstranden,Salmisaarenranta,Salmisaarenranta 9,Sundholmstranden 9,Helsinki,Helsingfors,CityBike Finland,28,24.900933485819,60.1647841790627
170,060,Kaapelitehdas,Kabelfabriken,Cable Factory,Tammasaarenkatu 7,Märaholmsgatan 7,Helsinki,Helsingfors,CityBike Finland,26,24.9065572669725,60.1618133723859
171,061,Länsisatamankatu,Västrahamnsgatan,Länsisatamankatu,Länsisatamankatu 19,Västrahamnsgatan 19,Helsinki,Helsingfors,CityBike Finland,16,24.9096920006593,60.1589276004759
172,062,Messitytönkatu,Mässflicksgatan,Messitytönkatu,Selkämerenkatu 12,Bottenhavsgatan 12,Helsinki,Helsingfors,CityBike Finland,18,24.9159015220252,60.1611180850252
173,063,Jätkäsaarenlaituri,Busholmskajen,Jätkäsaarenlaituri,Jätkäsaarenlaituri 1,Busholmskajen 1,Helsinki,Helsingfors,CityBike Finland,24,24.921489600822,60.1619311011687
174,064,Tyynenmerenkatu,Stillahavsgatan,Tyynenmerenkatu,Rionkatu 6,Stillhavsgatan 9,Helsinki,Helsingfors,CityBike Finland,20,24.9203435489547,60.1568077802669
175,065,Hernesaarenranta,Ärtholmsstranden,Hernesaarenranta,Hylkeenpyytäjänkatu 1a,Säljägargatan 1a,Helsinki,Helsingfors,CityBike Finland,40,24.9311978237827,60.1535144875582
176,066,Ehrenströmintie,Ehrenströmsvägen,Ehrenströmintie,Ehrenströmintie 3,Ehrenströmsvägen 3,Helsinki,Helsingfors,CityBike Finland,20,24.9592122677269,60.1552178363049
177,067,Perämiehenkatu,Styrmansgatan,Perämiehenkatu,Punavuorenkatu 22,Rödbergsgatan 22,Helsinki,Helsingfors,CityBike Finland,16,24.9340656851357,60.1600875931318
178,068,Albertinkatu,Albertsgatan,Albertinkatu,Albertinkatu 17,Albertsgatan 17,Helsinki,Helsingfors,CityBike Finland,20,24.936805044695,60.1618574878206
179,069,Kalevankatu,Kalevagatan,Kalevankatu,Albertinkatu 35,Albertsgatan 35,Helsinki,Helsingfors,CityBike Finland,16,24.9314322992008,60.1656962007403
180,070,Sammonpuistikko,Samposkvären,Sammonpuistikko,Sammonkatu 3,Sampogatan 3,Helsinki,Helsingfors,CityBike Finland,14,24.922411200048,60.1731473008565
181,071,Hietaniemenkatu,Sanduddsgatan,Hietaniemenkatu,Hiekkarannantie 9,Sandstrandsvägen 9,Helsinki,Helsingfors,CityBike Finland,24,24.907670424697,60.1733331557525
182,072,Eteläinen Hesperiankatu,Södra Hesperiagatan,Eteläinen Hesperiankatu,Eteläinen Hesperiankatu 38,Södrä Hesperiagatan 38,Helsinki,Helsingfors,CityBike Finland,18,24.9155261617441,60.1755926699257
183,073,Kesäkatu,Sommargatan,Kesäkatu,Kesäkatu 8,Sommargatan 8,Helsinki,Helsingfors,CityBike Finland,14,24.9132503995399,60.1792967012403
184,074,Rajasaarentie,Råholmsvägen,Rajasaarentie,Rajasaarentie 6,Råholmsvägen,Helsinki,Helsingfors,CityBike Finland,16,24.9110579020197,60.1831258146387
185,075,Korjaamo,Korjaamo,Korjaamo,Töölönkatu 51a,Tölögatan 51a,Helsinki,Helsingfors,CityBike Finland,24,24.9198837005522,60.1838637058335
186,076,Olympiastadion,Olympiastadion,Olympic Stadium,Toivonkatu 3,Toivogatan 3,Helsinki,Helsingfors,CityBike Finland,20,24.9249612452844,60.1844935162838
187,077,Nordenskiöldinaukio,Nordenskiöldsplatsen,Nordenskiöldinaukio,Linnankoskenkatu 15-17,Linnankoskigatan 15-17,Helsinki,Helsingfors,CityBike Finland,16,24.9172924251708,60.1852461181691
188,078,Messeniuksenkatu,Messeniusgatan,Messeniuksenkatu,Messeniuksenkatu 1a,Messeniusgatan 1a,Helsinki,Helsingfors,CityBike Finland,20,24.9180102002594,60.1878352008881
189,079,Uimastadion,Simstadion,Swimming Stadium,Hammarskjöldintie 5,Hammarsköljdsvägen 5,Helsinki,Helsingfors,CityBike Finland,18,24.9292125301789,60.1892523510459
190,080,Jäähalli,Ishall,Ice hall,Nordenskiöldinkatu 11,Nordenskiöldsgatan 11,Helsinki,Helsingfors,CityBike Finland,22,24.9204971353412,60.1893228127242
191,081,Stenbäckinkatu,Stenbäcksgatan,Stenbäckinkatu,Stenbäckinkatu 9,Stenbäcksgatan 9,Helsinki,Helsingfors,CityBike Finland,18,24.9123717007064,60.1883091004345
192,082,Töölöntulli,Tölötull,Töölöntulli,Mannerheimintie 112,Mannerheimvägen 112,Helsinki,Helsingfors,CityBike Finland,16,24.9128930190467,60.1909233825636
193,083,Meilahden sairaala,Mejlans sjukhus,Meilahti Hospital,Haartmaninkatu 4,Haartmansgatan 4,Helsinki,Helsingfors,CityBike Finland,28,24.9083351006822,60.1902195006779
194,084,Paciuksenkatu,Paciusgatan,Paciuksenkatu,Mäntytie 2,Tallvägen 2,Helsinki,Helsingfors,CityBike Finland,14,24.8999261202596,60.1912061506227
195,085,Jalavatie,Almvägen,Jalavatie,Jalavatie 10,Almvägen 10,Helsinki,Helsingfors,CityBike Finland,16,24.9057885671908,60.1934470356136
196,086,Kuusitie,Granvägen,Kuusitie,Mannerheimintie 152,Mannerheimvägen 152,Helsinki,Helsingfors,CityBike Finland,24,24.9018996998812,60.195245200996
197,087,Kustaankatu,Gustavsgatan,Kustaankatu,Kustaankatu 4b,Gustafsgatan 4b,Helsinki,Helsingfors,CityBike Finland,20,24.9559903941465,60.1882073130505
198,088,Kiskontie,Kiskovägen,Kiskontie,Mannerheimintie 99,Mannerheimvägen 99,Helsinki,Helsingfors,CityBike Finland,20,24.9012350212617,60.1990120771068
199,089,Tilkanvierto,Tilkkalänken,Tilkanvierto,Tilkankatu 41,Tilkgatan 41,Helsinki,Helsingfors,CityBike Finland,16,24.8992505554038,60.1975748307905
200,090,Paciuksenkaari,Paciussvängen,Paciuksenkaari,Johannesbergintie 6,Johannesbergsvägen 6,Helsinki,Helsingfors,CityBike Finland,20,24.8911179001256,60.1944475005468
201,091,Seurasaari,Fölisön,Seurasaari,Seurasaarentie 15,Fölisövägen 15,Helsinki,Helsingfors,CityBike Finland,22,24.8847643214706,60.1884345510866
202,092,Saunalahdentie,Bastuviksvägen,Saunalahdentie,Saunalahdentie 1,Bastuviksvägen 1,Helsinki,Helsingfors,CityBike Finland,8,24.879165200074,60.1926665285232
203,093,Torpanranta,Torpanranta,Torpanranta,Laajalahdentie 1,Bredsvikvägen 1,Helsinki,Helsingfors,CityBike Finland,16,24.8713963007611,60.194835800852
204,094,Laajalahden aukio,Bredviksplatsen,Laajalahden aukio,Munkkiniemen puistotie 21,Munksnäs allén 21,Helsinki,Helsingfors,CityBike Finland,20,24.8763012644263,60.1978706099889
205,095,Munkkiniemen aukio,Munksnäsplatsen,Munkkiniemen aukio,Munkkiniemen puistotie 1,Munksnäs allén 1,Helsinki,Helsingfors,CityBike Finland,18,24.884019388453,60.1967237938909
206,096,Huopalahdentie,Hoplaksvägen,Huopalahdentie,Huopalahdentie 13,Hoplaksvägen 13,Helsinki,Helsingfors,CityBike Finland,20,24.8835764865758,60.1997329281553
207,098,Ulvilantie,Ulfsbyvägen,Ulvilantie,Porintie 1,Björneborgsvägen,Helsinki,Helsingfors,CityBike Finland,12,24.8708784784715,60.2038687228517
208,099,Muusantori,Musans torg,Muusantori,Muusantori 5,Musanstorg 5,Helsinki,Helsingfors,CityBike Finland,12,24.855954400831,60.2071193007607
209,100,Teljäntie,Täljevägen,Teljäntie,Ulvilantie 21,Ulfsbyvägen 21,Helsinki,Helsingfors,CityBike Finland,12,24.8686567195812,60.2096904375252
210,101,Munkkivuoren ostoskeskus,Munkhöjdens köpcentrum,Munkkivuori Shopping Center,Huopalahdentie 20b,Hoplaksvägen 20b,Helsinki,Helsingfors,CityBike Finland,24,24.8798066035011,60.2059834226299
211,103,Vihdintie,Vichtisvägen,Vihdintie,Vihdintie 2,Vichtisvägen 2,Helsinki,Helsingfors,CityBike Finland,16,24.8895209008124,60.2089250009777
212,104,Kriikunakuja,Krikongränden,Kriikunakuja,Korppaanmäentie 26,Korpasbackavägen 26,Helsinki,Helsingfors,CityBike Finland,16,24.8916816998734,60.2056785010674
213,105,Tilkantori,Tilktorget,Tilkantori,Tilkantori 3,Tilktorget 3,Helsinki,Helsingfors,CityBike Finland,16,24.8933660254609,60.2027829040675
214,106,Korppaanmäentie,Korpasbackavägen,Korppaanmäentie,Mannerheimintie 170,Mannerheimvägen,Helsinki,Helsingfors,CityBike Finland,16,24.8989296993759,60.2034735010117
215,107,Tenholantie,Tenalavägen,Tenholantie,Kiskontie 22,Kiskovägen 22,Helsinki,Helsingfors,CityBike Finland,18,24.9054367957037,60.2023774139178
216,108,Radiokatu,Radiogatan,Radiokatu,Radiokatu 24,Radiogatan 24,Helsinki,Helsingfors,CityBike Finland,14,24.917930809194,60.2044834258841
217,109,Hertanmäenkatu,Hertabacksgatan,Hertanmäenkatu,Radiokatu 6,Radiogatan 6,Helsinki,Helsingfors,CityBike Finland,20,24.9227393042784,60.2023538689269
218,110,Maistraatintori,Magistratstorget,Maistraatintori,Kyllikinkatu 1,Kyllikkigatan 1,Helsinki,Helsingfors,CityBike Finland,14,24.9242458167087,60.2000903858908
219,111,Esterinportti,Estersporten,Esterinportti,Pasilanraitio 5,Böletået 5,Helsinki,Helsingfors,CityBike Finland,20,24.9267808000544,60.1975724006669
220,112,Rautatieläisenkatu,Järnvägsmannagatan,Rautatieläisenkatu,Ratapihantie 13,Bangårdsvägentie 13,Helsinki,Helsingfors,CityBike Finland,22,24.9332721002286,60.201438200765
221,113,Pasilan asema,Böle station,Pasila railway station,Pasilan asema-aukio,Böle station,Helsinki,Helsingfors,CityBike Finland,40,24.9327990790329,60.198210866794
222,114,Ratapihantie,Bangårdsvägen,Ratapihantie,Ratapihantie 1,Bangårdsvägentie 1,Helsinki,Helsingfors,CityBike Finland,20,24.936633254231,60.1964208245286
223,115,Venttiilikuja,Ventilgränden,Venttiilikuja,Venttiilikuja  1 & 2,Ventilgränden 1 & 2,Helsinki,Helsingfors,CityBike Finland,16,24.941522560234,60.1941915291888
224,116,Linnanmäki,Borgbacken,Linnanmäki Amusement Park,Viipurinkatu 20,Viborgsgatan 20,Helsinki,Helsingfors,CityBike Finland,32,24.940159299597,60.1911411011197
225,117,Brahen puistikko,Braheskvären,Brahen puistikko,Sturenkatu 12,Sturegatan 12,Helsinki,Helsingfors,CityBike Finland,12,24.9481257001874,60.1896658073144
226,118,Fleminginkatu,Flemingsgatan,Fleminginkatu,Aleksis Kiven katu 30,Aleksis Kivis gata 30,Helsinki,Helsingfors,CityBike Finland,22,24.952206700403,60.1895253244758
227,119,Gebhardinaukio,Gebhardsplatsen,Gebhardinaukio,Teollisuuskatu 3,Industrigatan 3,Helsinki,Helsingfors,CityBike Finland,20,24.955177,60.19118
228,120,Mäkelänkatu,Backasgatan,Mäkelänkatu,Mäkelänkatu 2,Backasgatan 2,Helsinki,Helsingfors,CityBike Finland,28,24.9633904702177,60.1896359995246
229,121,Vilhonvuorenkatu,Vilhelmsbergsgatan,Vilhonvuorenkatu,Vilhonvuorenkatu 12,Vilhelmsbergsgatan 12,Helsinki,Helsingfors,CityBike Finland,16,24.9678541236384,60.1864553116853
230,122,Lintulahdenkatu,Fågelviksgatan,Lintulahdenkatu,Lintulahdenkuja 6,Fågelviksgränden 6,Helsinki,Helsingfors,CityBike Finland,24,24.962063375375,60.1836809207071
231,123,Näkinsilta,Näckens bro,Näkinsilta,Sörnäisten rantatie 9,Sörnas strandväg 9,Helsinki,Helsingfors,CityBike Finland,24,24.9554449266323,60.1797502177879
232,124,Isoisänsilta,Farfarsbron,Isoisänsilta,Capellan puistotie 2,Capellas allé 2,Helsinki,Helsingfors,CityBike Finland,18,24.9817926053224,60.1826518210993
233,125,Arielinkatu,Arielgatan,Arielinkatu,Arielinkatu 14,Arielgatan 14,Helsinki,Helsingfors,CityBike Finland,20,24.9787769470451,60.1848393825455
234,126,Kalasatama (M),Fiskehamnen (M),Kalasatama (M),Hermannin rantatie 2b,Hermanstads strandväg 2b,Helsinki,Helsingfors,CityBike Finland,24,24.9771538924213,60.1875308514912
235,127,Teurastamo,Teurastamo,Teurastamo,Työpajankatu 2a,Verkstadsgatan 2a,Helsinki,Helsingfors,CityBike Finland,30,24.97115665034,60.189694592528
236,128,Päijänteentie,Päijännevägen,Päijänteentie,Päijänteentie 1,Päijännevägen 1,Helsinki,Helsingfors,CityBike Finland,14,24.9642238002847,60.1920576007558
237,129,Pernajantie,Pernåvägen,Pernajantie,Mäkelänkatu 25,Backasgatan 25,Helsinki,Helsingfors,CityBike Finland,20,24.9579782365197,60.1942276114153
238,130,Teollisuuskatu,Industrigatan,Teollisuuskatu,Teollisuuskatu 16,Industrigatan 16,Helsinki,Helsingfors,CityBike Finland,18,24.9487523997733,60.1934740191076
239,131,Elimäenkatu,Elimägatan,Elimäenkatu,Elimäenkatu 24,Elimägatan 24,Helsinki,Helsingfors,CityBike Finland,24,24.9476290451587,60.1962195713342
240,132,Hollolantie,Hollolavägen,Hollolantie,Hollolantie 2,Hollolavägen 2,Helsinki,Helsingfors,CityBike Finland,12,24.9546058093256,60.1958861973803
241,133,Paavalinpuisto,Paulusparken,Paavalinpuisto,Hämeentie 96,Tavastvägen 96,Helsinki,Helsingfors,CityBike Finland,22,24.9614401060514,60.1974798155962
