FID,ID,Nimi,Namn,Name,Osoite,Adress,Kaupunki,Stad,Operaattor,Kapasiteet,x,y
242,134,Haukilahdenkatu,Gäddviksgatan,Haukilahdenkatu,Haukilahdenkatu 6,Gäddviksgatan 6,Helsinki,Helsingfors,CityBike Finland,26,24.9676238234159,60.1985339049846
243,135,Velodrominrinne,Velodromsbrinken,Velodrominrinne,Mäkelänkatu 70,Backasgatan 70,Helsinki,Helsingfors,CityBike Finland,12,24.9441912064597,60.2010023057281
244,136,Sofianlehdonkatu,Sofielundsgatan,Sofianlehdonkatu,Isonniitynkatu 7,Storsvängen 7,Helsinki,Helsingfors,CityBike Finland,12,24.9513635992831,60.2032721009115
245,137,Arabian kauppakeskus,Arabia köpcentrum,Arabia Shopping Center,Hämeentie 111,Tavastvägen 111,Helsinki,Helsingfors,CityBike Finland,30,24.9665718240119,60.2027696406573
246,138,Arabiankatu,Arabiagatan,Arabiankatu,Arabiankatu 7,Arabiagatan 7,Helsinki,Helsingfors,CityBike Finland,22,24.9770790121961,60.2064915656779
247,139,Muotoilijankatu,Designergatan,Muotoilijankatu, , ,Helsinki,Helsingfors,CityBike Finland,16,24.979682,60.209796
248,140,Verkatehtaanpuisto,Klädesfabriksparken,Verkatehtaanpuisto,Hämeentie 159,Tavastvägen 159,Helsinki,Helsingfors,CityBike Finland,14,24.9797491905265,60.2136895246488
249,141,Intiankatu,Indiagatan,Intiankatu,Intiankatu 20,Indiagatan 20,Helsinki,Helsingfors,CityBike Finland,16,24.967624641106,60.2078402364557
250,142,Koskelantie,Forsbyvägen,Koskelantie,Koskelantie 5,Forsbyvägen 5,Helsinki,Helsingfors,CityBike Finland,14,24.9464922066165,60.2087501979848
251,143,Kuikkarinne,Kuikkarinne,Kuikkarinne,Isokaari 10,Storsvängen 10,Helsinki,Helsingfors,CityBike Finland,12,24.869429786145,60.1570959966081
252,144,Käpyläntie,Kottbyvägen,Käpyläntie,Käpyläntie 1,Kottbyvägen 1,Helsinki,Helsingfors,CityBike Finland,14,24.958810800009,60.2139043005618
253,145,Pohjolankatu,Pohjolagatan,Pohjolankatu,Pohjolankatu 1,Pohjolagatan 1,Helsinki,Helsingfors,CityBike Finland,12,24.943796400567,60.2134210005951
254,146,Pohjolanaukio,Pohjolaplatsen,Pohjolanaukio,Pohjolankatu 40,Pohjolagatan 40,Helsinki,Helsingfors,CityBike Finland,16,24.9543597785944,60.2171787590192
255,147,Käpylän asema,Kottby station,Käpylä station,Panuntie 4,Panuvägen 4,Helsinki,Helsingfors,CityBike Finland,14,24.947949915225,60.2208033165832
256,148,Juhana Herttuan tie,Hertig Johans väg,Juhana Herttuan tie,Antti Korpin tie 3a,Anders Korps väg 3a,Helsinki,Helsingfors,CityBike Finland,16,24.9664522586218,60.2185249107568
257,149,Toinen linja,Andra linjen,Toinen linja,Toinen linja 25,Andra linjen 25,Helsinki,Helsingfors,CityBike Finland,22,24.944568511211,60.1830010014164
258,150,Töölönlahden puisto,Tölöviksparken,Töölönlahden puisto,Karamzininranta 4,Karamzins strand  4,Helsinki,Helsingfors,CityBike Finland,28,24.9334651536092,60.1769901768536
259,161,Eteläesplanadi,Södra Esplanaden,Eteläesplanadi,Eteläesplanadi 14,Södrä Esplanaden 14,Helsinki,Helsingfors,CityBike Finland,34,24.9471504600594,60.1671998543985
260,162,Leppäsuonaukio,Alkärrsplatsen,Leppäsuonaukio,Leppäsuonaukio 1,Alkärrsplatsen 1,Helsinki,Helsingfors,CityBike Finland,28,24.9265784464224,60.169584623927
261,163,Lehtisaarentie,Lövövägen,Lehtisaarentie,Liljasaarentie 1a,Liljeholmsvägen 1a,Helsinki,Helsingfors,CityBike Finland,12,24.8504396679317,60.1818132200983
262,200,Länsiterminaali,Västra terminalen,West Terminal,Sammonlaituri,Sampokajen,Helsinki,Helsingfors,CityBike Finland,24,24.9152135431217,60.1504730408213
263,201,Länsisatamankuja,Västrahamnsgränden,Länsisatamankuja,Länsisatamankatu 26,Västrahamnsgatan 26,Helsinki,Helsingfors,CityBike Finland,14,24.9120911686537,60.1569515055722
264,202,Merihaka,Havshagen,Merihaka,Hakaniemenranta 10,Hagnäskajen 10,Helsinki,Helsingfors,CityBike Finland,16,24.9585285446679,60.1780749193196
265,203,Opastinsilta,Semaforbron,Opastinsilta,Opastinsilta 10,Semaforbron 10,Helsinki,Helsingfors,CityBike Finland,40,24.9381525773314,60.1992657739978
266,204,A.I. Virtasen aukio,A. I. Virtanens plats,A.I. Virtasen aukio,Gustaf Hällströmin katu 1,Gustaf Hällströms gata 1,Helsinki,Helsingfors,CityBike Finland,24,24.9620788508105,60.2055418256072
267,205,Ilmalan asema,Ilmala station,Ilmala Station,Ilmalantori 1,Ilmalatorget 1,Helsinki,Helsingfors,CityBike Finland,16,24.9222198886661,60.206626438509
268,206,Ruskeasuon varikko,Brunakärrs depå,Ruskeasuo depot,Mannerheimintie 117,Mannerheimvägen 117,Helsinki,Helsingfors,CityBike Finland,14,24.8986678907755,60.2076799602835
269,207,Vanha Viertotie,Gamla chaussén,Vanha Viertotie,Vanha Viertotie 23,Gamla chaussén 23,Helsinki,Helsingfors,CityBike Finland,16,24.8816602535723,60.2110752969599
270,208,Valimotie,Gjuterivägen,Valimotie,Valimotie 1,Gjuterivägen 1,Helsinki,Helsingfors,CityBike Finland,24,24.8765290693424,60.2159693310577
271,209,Takomotie,Smedjevägen,Takomotie,Takomotie 29,Smedjevägen 29,Helsinki,Helsingfors,CityBike Finland,14,24.8710464686467,60.2178996331627
272,210,Pajamäki,Smedjebacka,Pajamäki,Pajamäentie 12,Smedjebackavägen 12,Helsinki,Helsingfors,CityBike Finland,12,24.8556743832859,60.2188213263944
273,211,Haagan tori,Haga torg,Haagan tori,Haagan tori 1,Haga torg 1,Helsinki,Helsingfors,CityBike Finland,16,24.8989300570329,60.2121115894754
274,212,Tunnelitie,Tunnelvägen,Tunnelitie,Tunnelitie 3,Tunnelvägen 3,Helsinki,Helsingfors,CityBike Finland,14,24.8995694064157,60.2166149422354
275,213,Huopalahden asema,Hoplaks station,Huopalahti Station,Huopalahden aseman itäinen raittisilta,Hoplaks stations östra järnvägsb,Helsinki,Helsingfors,CityBike Finland,20,24.8950577369047,60.218096144558
276,214,Valimon asema,Gjuteriets station,Valimo Station,Valimopolku 3,Gjuteristigen 3,Helsinki,Helsingfors,CityBike Finland,20,24.875844398505,60.2223022602117
277,215,Pitäjänmäen asema,Sockenbacka station,Pitäjänmäki Station,Pitäjänmäentie 21,Sockenbackavägen 21,Helsinki,Helsingfors,CityBike Finland,16,24.8586292857932,60.224309102205
278,216,Jännetie,Bågsträngsvägen,Jännetie,Konalantie 6,Kånalavägen 6,Helsinki,Helsingfors,CityBike Finland,12,24.8535714903001,60.2267575935547
279,217,Marttila,Martas,Marttila,Vihdintie 302,Vichtisvägen 302,Helsinki,Helsingfors,CityBike Finland,16,24.8732133049422,60.2271498174122
280,218,Pohjois-Haagan asema,Norra Haga station,Pohjois-Haaga Station,Pennikuja 2,Penninggränden 2,Helsinki,Helsingfors,CityBike Finland,16,24.8830806372703,60.2300717130271
281,219,Näyttelijäntie,Skådespelarvägen,Näyttelijäntie,Kaupintie 3,Krämärvägen 3,Helsinki,Helsingfors,CityBike Finland,16,24.8875470407423,60.2328641050417
282,220,Ida Aalbergin tie,Ida Aalbergs väg,Ida Aalbergin tie,Näyttelijäntie 14,Skådespelarvägen 14,Helsinki,Helsingfors,CityBike Finland,18,24.8919840907452,60.2293972548317
283,221,Thalianaukio,Thaliaplatsen,Thalianaukio,Aino Ackten tie 1,Aino Acktés väg 1,Helsinki,Helsingfors,CityBike Finland,14,24.8947958642764,60.2253423196494
284,222,Huovitie,Knektvägen,Huovitie,Huovitie 10,Knektvägen 10,Helsinki,Helsingfors,CityBike Finland,12,24.903286646657,60.2219755360125
285,223,Hämeenlinnanväylä,Tavastehusleden,Hämeenlinnanväylä,Eliel Saarisen tie 2,Eliel Saarinens väg 2,Helsinki,Helsingfors,CityBike Finland,14,24.9028322456728,60.2274510762347
286,224,Vesakkotie,Snårvägen,Vesakkotie,Männikkötie 11,Talldungevägen 11,Helsinki,Helsingfors,CityBike Finland,12,24.926615382648,60.2279595241282
287,225,Maunula,Månsas,Maunula,Maunulanmäki 2,Månsasbacken 2,Helsinki,Helsingfors,CityBike Finland,16,24.9325030021005,60.2303828883575
288,226,Lepolantie,Lepolavägen,Lepolantie,Lepolantie 61,Lepolavägen 61,Helsinki,Helsingfors,CityBike Finland,14,24.9286046557083,60.2390854117052
289,227,Kylävoudintie,Byfogdevägen,Kylävoudintie,Kylävoudintie 6,Byfogdevägen 6,Helsinki,Helsingfors,CityBike Finland,14,24.9525612440735,60.2244037853304
290,228,Kustaankartano,Gustafsgård,Kustaankartano,Maapadontie 3,Jorddammsvägen 3,Helsinki,Helsingfors,CityBike Finland,20,24.9487651621967,60.2307028705708
291,229,Käskynhaltijantie,Ståthållarvägen,Käskynhaltijantie,Hirsipadontie 2,Timmerdammsvägen 2,Helsinki,Helsingfors,CityBike Finland,18,24.9579341169413,60.2332319517011
292,230,Mäkitorpantie,Kullatorpsvägen,Mäkitorpantie,Kylänvanhimmantie 29,Byäldstevägen 29,Helsinki,Helsingfors,CityBike Finland,18,24.9626611159549,60.2301674747286
293,231,Siltavoudintie,Brofogdegränd,Siltavoudintie,Käskynhaltijantie 22,Ståthållarvägen 22,Helsinki,Helsingfors,CityBike Finland,16,24.9649692401002,60.2337172280165
294,232,Oulunkylän asema,Åggelby station,Oulunkylä Station,Oulunkyläntori 2,Åggelbytorget 2,Helsinki,Helsingfors,CityBike Finland,14,24.9667185624346,60.2291001633593
295,233,Kirkkoherrantie,Kyrkoherdevägen,Kirkkoherrantie,Kirkkoherrantie 5,Kyrkoherdevägen 5,Helsinki,Helsingfors,CityBike Finland,10,24.9728193757838,60.224930366181
296,234,Otto Brandtin tie,Otto Brandts väg,Otto Brandtin tie,Tulvaniityntie 2,Flödängsvägen 2,Helsinki,Helsingfors,CityBike Finland,20,24.978138918169,60.2317840662646
297,235,Katariina Saksilaisen katu,Katarina av Sachsens gata,Katariina Saksilaisen katu,Katariina Saksilaisen katu 6,Katarina av Sachsens gata 6,Helsinki,Helsingfors,CityBike Finland,16,24.9844208812222,60.2172068273415
298,236,Hernepellontie,Ärtåkersvägen,Hernepellontie,Harjannetie 44,Krönvägen 44,Helsinki,Helsingfors,CityBike Finland,14,24.9886129703083,60.2242412695989
299,237,Aulangontie,Aulankovägen,Aulangontie,Harjannetie 2,Krönvägen 2,Helsinki,Helsingfors,CityBike Finland,16,24.9985804201597,60.2302596402992
300,238,Pihlajamäki,Rönnbacka,Pihlajamäki,Meripihkatie 3,Bärnstensvägen 3,Helsinki,Helsingfors,CityBike Finland,16,25.0103139042598,60.2345785721774
301,239,Viikin tiedepuisto,Viks forskarpark,Viikki Science Park,Viikintori,Vikstorget,Helsinki,Helsingfors,CityBike Finland,28,25.0100484016429,60.2275394243354
302,240,Viikin normaalikoulu,Normalskolan i Vik,Viikki Teacher Training School,Kevättori,Vårtorget,Helsinki,Helsingfors,CityBike Finland,20,25.0275940265589,60.2274649753727
303,241,Agronominkatu,Agronomgatan,Agronominkatu,Latokartanontori,Ladugårdstorget,Helsinki,Helsingfors,CityBike Finland,24,25.0328574018928,60.2340530108661
304,242,Von Daehnin katu,Von Daehns gata,Von Daehnin katu,Von Daehnin katu 14,Von Daehns gata 14,Helsinki,Helsingfors,CityBike Finland,14,25.0436178847115,60.2303443601
305,243,Mustikkamaa,Blåbärslandet,Mustikkamaa,Mustikkamaantie 8,Blåbärslandsvägen 8,Helsinki,Helsingfors,CityBike Finland,20,24.9921054052715,60.1818444005247
306,244,Relanderinaukio,Relandersplatsen,Relanderinaukio,Ståhlbergintie 6,Ståhlbergsvägen 6,Helsinki,Helsingfors,CityBike Finland,16,25.0058079125451,60.1858547419242
307,245,Kulosaari (M),Brändö (M),Kulosaari (M),Ukko-Pekan porras,Ukko-Pekkas trappstig,Helsinki,Helsingfors,CityBike Finland,16,25.0065665307877,60.1889500897585
308,246,Tupasaarentie,Stugövägen,Tupasaarentie,Risto Rytin tie 30,Risto Rytis väg 30,Helsinki,Helsingfors,CityBike Finland,12,25.0153289779221,60.1878871313958
309,247,Haakoninlahdenkatu,Håkanviksgatan,Haakoninlahdenkatu,Koirasaarentie 33,Hundholmsvägen 33,Helsinki,Helsingfors,CityBike Finland,16,25.0208609553506,60.1688685594503
310,248,Gunillantie,Gunillavägen,Gunillantie,Koirasaarentie 32,Hundholmsvägen 32,Helsinki,Helsingfors,CityBike Finland,16,25.0330122371044,60.1719938598506
311,249,Isosaarentie,Mjölövägen,Isosaarentie,Köökarinkuja 3,Kökargränden 3,Helsinki,Helsingfors,CityBike Finland,14,25.0450147987505,60.1755055081917
312,250,Reiherintie,Reihersvägen,Reiherintie,Laajasalontie 13,Degerövägen 13,Helsinki,Helsingfors,CityBike Finland,12,25.0474962642386,60.1677305039774
313,251,Laajasalon ostoskeskus,Degerö köpcentrum,Laajasalo shopping center,Yliskylän puistokatu 4,Uppby parkgata 4,Helsinki,Helsingfors,CityBike Finland,16,25.0519120121372,60.1800091589978
314,252,Humalniementie,Humleuddsvägen,Humalniementie,Ryytikuja 2,Kryddgränden 2,Helsinki,Helsingfors,CityBike Finland,14,25.0530603555751,60.1837062969261
315,253,Tammisalon aukio,Tammelundsplatsen,Tammisalon aukio,Väylänrinne 1,Båtledsbrinken 1,Helsinki,Helsingfors,CityBike Finland,20,25.0610604378886,60.1916636548395
316,254,Agnetankuja,Agnetagränden,Agnetankuja,Laivalahdenkaari 24,Båtviksbågen 24,Helsinki,Helsingfors,CityBike Finland,16,25.0365006704004,60.1872113545226
317,255,Laivalahden puistotie,Båtsviksallén,Laivalahden puistotie,Laivalahden puistotie 10,Båtsvikallén 10,Helsinki,Helsingfors,CityBike Finland,16,25.0313242435417,60.1879616987442
318,256,Herttoniemenranta,Hertonäs strand,Herttoniemenranta,Paasivaarankatu 1,Paasivaaragatan 1,Helsinki,Helsingfors,CityBike Finland,14,25.0261074895481,60.1902241266005
319,257,Margareetankuja,Margaretagränden,Margareetankuja,Margareetankuja 4,Margaretagränden 4,Helsinki,Helsingfors,CityBike Finland,14,25.037226711038,60.191026757269
320,258,Abraham Wetterin tie,Abraham Wetters väg,Abraham Wetterin tie,Sorvaajankatu 1,Svarvaregatan 1,Helsinki,Helsingfors,CityBike Finland,16,25.0426533906377,60.1927662082632
321,259,Petter Wetterin tie,Petter Wetters väg,Petter Wetterin tie,Hitsaajankatu 16,Svetsargatan 16,Helsinki,Helsingfors,CityBike Finland,20,25.0310806077185,60.1931500074061
322,260,Herttoniemi (M),Hertonäs (M),Herttoniemi (M),Hiihtäjäntie 2,Skidlöparvägen 2,Helsinki,Helsingfors,CityBike Finland,24,25.0289074357313,60.1946246092333
323,261,Asentajanpuisto,Montörsparken,Asentajanpuisto,Asentajankatu 8,Montörsgatan 8,Helsinki,Helsingfors,CityBike Finland,16,25.0424582865293,60.1991534930025
324,262,Siilitie (M),Igelkottsvägen (M),Siilitie (M),Siilitie 2,Igelkottsvägen 2,Helsinki,Helsingfors,CityBike Finland,22,25.0451499077692,60.2059412914274
325,263,Herttoniemen kirkko,Hertonäs kyrka,Herttoniemi Church,Karhutie 11,Björnvägen 11,Helsinki,Helsingfors,CityBike Finland,16,25.0322254160114,60.198472102491
326,264,Eränkävijäntori,Jägartorget,Eränkävijäntori,Hiihtomäentie 39,Skidbacksvägen 39,Helsinki,Helsingfors,CityBike Finland,16,25.0336255327162,60.2045796306668
327,265,Siilitie 9,Igelkottsvägen 9,Siilitie 9,Siilitie 12,Igelkottsvägen 12,Helsinki,Helsingfors,CityBike Finland,16,25.0375268074419,60.2094531542983
328,266,Siilitie 13,Igelkottsvägen 13,Siilitie 13,Sopulirinne 2,Lemmelbrinken 2,Helsinki,Helsingfors,CityBike Finland,14,25.0438403800838,60.2150937055408
329,267,Roihupelto,Kasåkern,Roihupelto,Viilarintie 6,Filarvägen 6,Helsinki,Helsingfors,CityBike Finland,16,25.0550878014731,60.2093671318647
330,268,Porolahden koulu,Porovikens skola,Porolahti school,Roihuvuorentie 6b,Kasbergsvägen 6b,Helsinki,Helsingfors,CityBike Finland,18,25.053580944712,60.1955237434688
331,269,Peukaloisentie,Tummelitens väg,Peukaloisentie,Untuvaisentie 2,Dunungens väg 2,Helsinki,Helsingfors,CityBike Finland,12,25.0585469211705,60.1987082956995
332,270,Tulisuontie,Kaskärrsvägen,Tulisuontie,Roihuvuorentie 25,Kasbergsvägen 25,Helsinki,Helsingfors,CityBike Finland,16,25.0600755207066,60.2020741857322
333,271,Prinsessantie,Prinsessvägen,Prinsessantie,Prinsessantie 2,Prinsessvägen 2,Helsinki,Helsingfors,CityBike Finland,16,25.0598633466827,60.2062943222363
334,272,Marjaniementie,Maruddsvägen,Marjaniementie,Rakettipolku 5,Raketstigen 5,Helsinki,Helsingfors,CityBike Finland,16,25.0760693607079,60.2043248928675
335,273,Kauppakartanonkuja,Handelshusgränden,Kauppakartanonkuja,Kauppakartanonkatu 13,Handelshusgatan 13,Helsinki,Helsingfors,CityBike Finland,16,25.0791548137624,60.2070974617271
336,274,Voikukantie,Smörblommevägen,Voikukantie,Kauppakartanonkatu 10,Handelshusgatan 10,Helsinki,Helsingfors,CityBike Finland,16,25.0867813029404,60.2090159634351
337,275,Itäkeskus (M),Östra centrum (M),Itäkeskus (M),Tallinnanaukio 2,Revalsplanen 2,Helsinki,Helsingfors,CityBike Finland,28,25.075974443338,60.2096186298517
338,276,Puotinharju,Botbyhöjden,Puotinharju,Turunlinnantie 4,Åbohusvägen 4,Helsinki,Helsingfors,CityBike Finland,24,25.0824161004376,60.2125560347192
339,277,Marjaniemi,Marudd,Marjaniemi,Marjaniementie 23,Maruddsvägen 23,Helsinki,Helsingfors,CityBike Finland,14,25.0863443649104,60.2036199385051
340,278,Puotilantie,Botbygårdsvägen,Puotilantie,Puotilantie 4,Botbygårdsvägen 4,Helsinki,Helsingfors,CityBike Finland,14,25.1004180257132,60.2090787952165
341,279,Puotinkylän kartano,Botby gård,Puotinkylä Manor,Puotilantie 12,Botbygårdsvägen 12,Helsinki,Helsingfors,CityBike Finland,16,25.1062099916088,60.2125374502585
342,280,Puotilan ostoskeskus,Botby köpcentrum,Puotila shopping center,Klaavuntie 11,Klåvusvägen 11,Helsinki,Helsingfors,CityBike Finland,14,25.0955595128971,60.2127005724547
343,281,Puotila (M),Botby gård (M),Puotila (M),Vanhanlinnantori,Vanhalinnatorget,Helsinki,Helsingfors,CityBike Finland,20,25.0910915854205,60.2148243060291
344,282,Karhulantie,Karhulavägen,Karhulantie,Kiviportintie 2,Stenportsvägen 2,Helsinki,Helsingfors,CityBike Finland,12,25.1022019197015,60.2187064357628
345,283,Alakiventie,Understensvägen,Alakiventie,Alakiventie 4,Understensvägen 4,Helsinki,Helsingfors,CityBike Finland,14,25.0772822325583,60.21983979323
346,284,Myllypuro (M),Kvarnbäcken (M),Myllypuro (M),Kivensilmänkuja 1,Kvarnögsgränden 1,Helsinki,Helsingfors,CityBike Finland,28,25.075390168584,60.2240882638379
347,285,Orpaanporras,Lättan,Orpaanporras,Orpaanporras 14,Lättan 14,Helsinki,Helsingfors,CityBike Finland,14,25.0654178214227,60.2235488382376
348,286,Mamsellimyllynkatu,Mamsellskvarnsgatan,Mamsellimyllynkatu,Mamsellimyllynkatu 26,Mamsellkvarnsgatan 26,Helsinki,Helsingfors,CityBike Finland,16,25.059103072308,60.2182457850759
349,290,Vallilan varikko,Vallgårds depå,Vallilan varikko,Hämeentie 86,Tavastvägen 86,Helsinki,Helsingfors,CityBike Finland,20,24.9628231422152,60.1952459547863
350,291,Itäkeskus Metrovarikko,Östrä Centrum depå,Itäkeskus Metrovarikko,Metrovarikonkuja 6,Metrodepågränden 6,Helsinki,Helsingfors,CityBike Finland,18,25.065781819034,60.2114607435212
351,292,Koskelan varikko,Forsby depå,Koskelan varikko,Valtimontie 10,Valtimovägen 10,Helsinki,Helsingfors,CityBike Finland,16,24.969857119355,60.2125872995575
352,293,Korkeasaari,Högholmen,Korkeasaari,Mustikkamaanpolku 12,Blåbärslandsstigen 12,Helsinki,Helsingfors,CityBike Finland,16,24.9825269338027,60.1799061407845
